<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2024.01.01	14235.6400	14373.8720	14148.3760	14317.2190	84739	0	1410
2024.01.02	14317.2190	14379.3220	14136.1020	14153.6920	84726	0	1410
2024.01.03	14153.6700	14255.6720	14029.5460	14229.9280	84763	0	1400
2024.01.04	14229.9160	14293.1650	14058.7690	14105.1700	84674	0	1400
2024.01.05	14105.1280	14249.1980	14010.1820	14158.1340	84657	0	1400
2024.01.06	14158.1280	14258.2330	14092.1790	14173.5820	84736	0	1400
2024.01.07	14173.5740	14333.9530	14098.8580	14199.2220	84760	0	1410
2024.01.08	14199.2070	14228.4170	14015.7100	14045.3140	84669	0	1400
2024.01.09	14045.3040	14209.8280	14009.2460	14130.1370	84735	0	1400
2024.01.10	14130.1350	14183.7480	14039.7730	14045.2400	84729	0	1400
2024.01.11	14045.2330	14202.8280	14019.7460	14197.1840	84657	0	1400
2024.01.12	14197.1650	14218.1830	13894.7050	13917.9030	84701	0	1380
2024.01.13	13917.8860	13999.8530	13827.9720	13866.5200	84624	0	1380
2024.01.14	13866.4850	14056.2980	13790.1330	13839.0770	84450	0	1370
2024.01.15	13839.0530	13846.7340	13640.6030	13649.0970	84194	0	1360
2024.01.16	13649.0950	13751.8540	13465.4790	13465.4790	84562	0	1340
2024.01.17	13465.4720	13465.4720	13242.3640	13242.3640	84696	0	1320
2024.01.18	13242.3610	13534.7230	13221.0040	13494.1610	84607	0	1320
2024.01.19	13494.1410	13555.0730	13330.8310	13336.2930	84705	0	1330
2024.01.20	13336.2790	13581.3360	13294.0710	13570.2420	84585	0	1320
2024.01.21	13570.2160	13719.4230	13494.6190	13630.3000	84619	0	1340
2024.01.22	13630.2890	14063.9970	13615.6810	14049.2940	84676	0	1360
2024.01.23	14049.2870	14108.1110	13877.7520	14016.2710	84718	0	1380
2024.01.24	14016.2550	14146.2190	13908.4690	13957.6700	84758	0	1390
2024.01.25	13957.6560	14097.7470	13910.4460	13910.4460	84619	0	1390
2024.01.26	13910.4370	13943.3970	13677.6060	13750.3560	84642	0	1360
2024.01.27	13750.3430	13750.3430	13591.1200	13637.2350	84658	0	1350
2024.01.28	13637.2310	13723.7180	13432.3890	13521.2040	84613	0	1340
2024.01.29	13521.1960	13542.3570	13281.1800	13539.6660	84613	0	1320
2024.01.30	13539.6430	13558.1980	13344.4890	13532.7270	83713	0	1330
2024.01.31	13532.7160	13678.7210	13399.4710	13660.9120	84689	0	1340
2024.02.01	13660.9110	13748.2290	13599.0910	13738.1340	84586	0	1360
2024.02.02	13738.1180	13925.6530	13692.5520	13858.5050	84572	0	1360
2024.02.03	13858.4950	13899.8430	13702.6090	13702.6090	84629	0	1370
2024.02.04	13702.6080	13941.7130	13688.8600	13816.7740	84656	0	1360
2024.02.05	13816.7460	13851.8500	13639.0850	13654.6830	84551	0	1360
2024.02.06	13654.6780	13879.5530	13598.9540	13876.7980	84628	0	1360
2024.02.07	13876.7820	13999.8200	13755.0820	13968.6710	84664	0	1370
2024.02.08	13968.6590	14060.6200	13882.3870	14019.2400	84751	0	1380
2024.02.09	14019.2310	14295.6390	13989.5280	14111.3590	84647	0	1390
2024.02.10	14111.3320	14393.2520	14100.1270	14384.6570	84673	0	1410
2024.02.11	14384.6530	14473.4890	14285.2950	14324.2300	84725	0	1420
2024.02.12	14324.2260	14483.9220	14216.1810	14459.1470	84763	0	1420
2024.02.13	14459.1260	14492.0270	14190.9990	14248.5020	84717	0	1410
2024.02.14	14248.5020	14320.1540	14075.8280	14075.8280	84650	0	1400
2024.02.15	14075.8210	14271.8790	14048.6200	14216.4500	84637	0	1400
2024.02.16	14216.4350	14350.1770	14160.1170	14327.2240	84774	0	1410
2024.02.17	14327.2100	14413.7620	14055.8020	14138.3050	84724	0	1400
2024.02.18	14138.2920	14175.2220	14021.2760	14118.8900	84431	0	1400
2024.02.19	14118.8860	14251.6000	14063.8120	14187.5370	84729	0	1400
2024.02.20	14187.5340	14198.5080	13999.1970	14068.4570	84709	0	1400
2024.02.21	14068.4530	14092.8840	13929.8300	14022.4690	84662	0	1390
2024.02.22	14022.4560	14022.4560	13810.6970	13811.1350	84654	0	1380
2024.02.23	13811.1220	14057.9400	13760.5250	13949.9300	84734	0	1370
2024.02.24	13949.9160	14024.1720	13783.9450	13830.9800	84774	0	1370
2024.02.25	13830.9790	13849.8890	13567.5120	13588.1410	84598	0	1350
2024.02.26	13588.1030	13754.6660	13544.4400	13659.2220	84646	0	1350
2024.02.27	13659.1860	13802.9280	13537.8220	13579.2740	84648	0	1350
2024.02.28	13579.2650	13709.3790	13546.5250	13578.3160	84658	0	1350
2024.02.29	13578.2940	13837.8100	13558.1380	13808.5020	84712	0	1350
2024.03.01	13808.4960	13808.4960	13535.4740	13631.2210	84654	0	1350
2024.03.02	13631.1940	13827.0150	13605.4480	13798.0770	84696	0	1360
2024.03.03	13798.0660	13934.6540	13699.7010	13894.0340	84671	0	1370
2024.03.04	13894.0130	13920.7850	13724.4630	13854.4270	84651	0	1370
2024.03.05	13854.4190	13940.6930	13780.9610	13836.0690	84685	0	1370
2024.03.06	13836.0660	13882.5270	13659.0280	13710.5700	84618	0	1360
2024.03.07	13710.5660	13982.3800	13659.2840	13818.1600	84673	0	1360
2024.03.08	13818.1590	13898.4620	13680.7440	13876.5490	84665	0	1360
2024.03.09	13876.5440	13958.1940	13759.5270	13910.2850	84587	0	1370
2024.03.10	13910.2760	13960.6080	13799.9260	13944.0170	84632	0	1380
2024.03.11	13944.0120	14028.4580	13872.5650	13885.1650	84768	0	1380
2024.03.12	13885.1360	13984.2400	13801.2220	13849.0610	84718	0	1380
2024.03.13	13849.0460	14055.1640	13821.5290	14039.7670	84592	0	1380
2024.03.14	14039.7450	14106.8910	13937.8610	13986.9090	84623	0	1390
2024.03.15	13986.8930	14081.7920	13909.1570	14066.4380	84701	0	1390
2024.03.16	14066.4280	14152.9010	13985.1360	14111.3140	84745	0	1390
2024.03.17	14111.3050	14235.0710	14066.2040	14170.9510	84384	0	1400
2024.03.18	14170.9360	14267.0480	14102.5990	14264.0770	84704	0	1410
2024.03.19	14264.0680	14420.9340	14214.2110	14371.5620	84731	0	1420
2024.03.20	14371.5350	14375.3700	14176.4720	14249.1290	84713	0	1410
2024.03.21	14249.1210	14283.9830	14034.0670	14078.7200	84738	0	1400
2024.03.22	14078.7020	14199.4560	13931.6750	14055.5500	84769	0	1390
2024.03.23	14055.5360	14149.7960	13958.7470	13974.6980	84630	0	1390
2024.03.24	13974.6830	14042.7860	13850.6020	14015.7450	84658	0	1380
2024.03.25	14015.7220	14061.6710	13892.2570	13892.2570	84661	0	1380
2024.03.26	13892.2350	14154.0370	13883.7140	14144.7250	84666	0	1380
2024.03.27	14144.7140	14162.4960	14006.9280	14090.7600	84739	0	1400
2024.03.28	14090.7420	14164.8310	13967.9870	14106.0070	84704	0	1390
2024.03.29	14106.0040	14106.0040	13943.0410	14033.1520	84680	0	1390
2024.03.30	14033.1230	14189.3120	13962.6200	13973.3570	84645	0	1390
2024.03.31	13973.3420	13973.3420	13808.6820	13848.4610	84750	0	1380
2024.04.01	13848.4410	13984.8390	13723.1330	13903.4950	84685	0	1370
2024.04.02	13903.4950	13914.2100	13606.2150	13700.4120	84651	0	1360
2024.04.03	13700.4100	13850.4900	13658.2890	13849.1150	84676	0	1360
2024.04.04	13849.1060	13980.8080	13708.7750	13884.0460	84675	0	1370
2024.04.05	13884.0180	13910.1140	13674.6080	13674.6080	84686	0	1360
2024.04.06	13674.5970	13694.4310	13416.4390	13416.4390	84683	0	1340
2024.04.07	13416.4230	13597.2800	13297.9550	13564.7800	84613	0	1330
2024.04.08	13564.7730	13564.7730	13306.0580	13452.2300	84639	0	1330
2024.04.09	13452.2210	13629.2320	13450.7400	13488.1950	84657	0	1340
2024.04.10	13488.1710	13499.7690	13354.3940	13443.2760	84536	0	1330
2024.04.11	13443.2700	13476.7470	13182.6560	13213.0840	84668	0	1310
2024.04.12	13213.0710	13401.6610	13164.9500	13389.4530	84662	0	1310
2024.04.13	13389.4350	13658.1760	13386.7800	13475.0900	84653	0	1330
2024.04.14	13475.0740	13744.4610	13458.5980	13734.0020	84421	0	1340
2024.04.15	13733.9800	13930.9070	13705.6540	13705.6540	84600	0	1370
2024.04.16	13705.6440	13794.0310	13556.2730	13601.8490	84697	0	1350
2024.04.17	13601.8430	13831.4380	13508.1650	13770.3530	84553	0	1350
2024.04.18	13770.3350	13876.7190	13625.9260	13845.7080	84662	0	1360
2024.04.19	13845.6850	14041.9320	13819.3410	13920.5070	84763	0	1380
2024.04.20	13920.5000	14243.0000	13911.7390	14129.2950	84698	0	1390
2024.04.21	14129.2920	14363.9660	14104.6200	14312.9960	84693	0	1410
2024.04.22	14312.9900	14314.6610	14091.7670	14142.6610	84734	0	1400
2024.04.23	14142.6600	14345.7520	14041.4030	14328.0550	84712	0	1400
2024.04.24	14328.0190	14691.8690	14305.1790	14651.8480	84770	0	1430
2024.04.25	14651.8390	14861.4330	14584.6690	14634.7580	84764	0	1450
2024.04.26	14634.7270	14710.5250	14517.4810	14620.4890	84705	0	1450
2024.04.27	14620.4820	14684.4480	14488.1420	14646.6200	84764	0	1440
2024.04.28	14646.6110	14917.3340	14539.4880	14904.0590	84697	0	1450
2024.04.29	14904.0350	14942.5360	14682.1540	14778.8190	84823	0	1460
2024.04.30	14778.7940	14875.7160	14638.7450	14813.1820	84780	0	1460
2024.05.01	14813.1670	14843.6200	14533.2440	14594.0760	84721	0	1450
2024.05.02	14594.0730	14670.0260	14367.2640	14666.4110	84737	0	1430
2024.05.03	14666.3820	14794.1340	14393.3360	14431.4190	84709	0	1430
2024.05.04	14431.4080	14954.2720	14419.6850	14850.8650	84764	0	1440
2024.05.05	14850.8490	15103.9400	14775.6060	15091.4080	84867	0	1470
2024.05.06	15091.3830	15252.4380	14987.3830	15217.7210	84705	0	1490
2024.05.07	15217.7080	15292.0490	15119.9380	15257.3470	84819	0	1510
2024.05.08	15257.3240	15493.3250	15255.4940	15302.9850	84812	0	1520
2024.05.09	15302.9760	15579.0540	15158.1020	15565.5650	84791	0	1510
2024.05.10	15565.5630	15664.4150	15534.0580	15616.9820	84923	0	1550
2024.05.11	15616.9680	15780.6340	15558.1320	15722.7160	84875	0	1550
2024.05.12	15722.7130	15722.7130	15500.0030	15652.3970	84895	0	1550
2024.05.13	15652.3880	15954.9540	15650.2390	15929.7170	84101	0	1560
2024.05.14	15929.7020	16005.7780	15778.0410	15867.0130	84882	0	1570
2024.05.15	15866.9920	15969.2860	15754.7880	15803.4900	84874	0	1570
2024.05.16	15803.4810	16185.2320	15776.5090	16127.2630	84922	0	1570
2024.05.17	16127.2580	16221.5710	15917.0430	15997.8410	84883	0	1590
2024.05.18	15997.8310	16250.0730	15977.0340	16007.0610	84902	0	1590
2024.05.19	16007.0590	16232.8950	15977.3160	16060.0190	84671	0	1590
2024.05.20	16059.9900	16343.2470	15995.8420	16333.4700	84909	0	1590
2024.05.21	16333.4670	16349.7630	15855.2220	15859.4190	84902	0	1580
2024.05.22	15859.4190	16085.0320	15760.3090	15917.2380	84858	0	1570
2024.05.23	15917.2330	16240.7550	15866.5690	16234.5220	84890	0	1580
2024.05.24	16234.5130	16271.2270	16003.8400	16123.8830	84922	0	1600
2024.05.25	16123.8470	16123.8470	15882.7870	15934.5050	84824	0	1580
2024.05.26	15934.4810	16114.0220	15896.2460	15924.1300	84883	0	1580
2024.05.27	15924.1280	16447.0900	15912.3260	16447.0310	83874	0	1590
2024.05.28	16447.0270	16701.2240	16363.1420	16692.6060	84912	0	1630
2024.05.29	16692.5990	16768.5660	16538.8950	16569.4560	84938	0	1650
2024.05.30	16569.4450	16630.5240	16377.4740	16377.4740	84950	0	1630
2024.05.31	16377.4430	16452.7970	16242.9230	16277.6840	84873	0	1620
2024.06.01	16277.6590	16408.7750	16135.7170	16265.0380	84899	0	1610
2024.06.02	16265.0340	16280.5010	15944.3580	16144.2430	84902	0	1590
2024.06.03	16144.2390	16375.2360	16047.9050	16201.3200	84869	0	1600
2024.06.04	16201.2940	16327.8920	15813.6460	15829.5890	84886	0	1580
2024.06.05	15829.5800	15853.9540	15612.2820	15650.5680	84918	0	1560
2024.06.06	15650.5430	15690.6910	15554.2660	15631.6900	84171	0	1550
2024.06.07	15631.6480	15775.4680	15554.6710	15717.0730	84856	0	1550
2024.06.08	15717.0400	15735.4950	15417.1250	15513.6240	84834	0	1540
2024.06.09	15513.6120	15568.0850	15341.9520	15548.9130	84851	0	1530
2024.06.10	15548.8780	15696.6030	15481.1530	15514.8160	84836	0	1540
2024.06.11	15514.7850	15671.7540	15459.0140	15518.0180	84804	0	1540
2024.06.12	15517.9990	15708.3200	15388.6580	15420.7440	84897	0	1530
2024.06.13	15420.7060	15711.7390	15398.6570	15527.8280	84818	0	1540
2024.06.14	15527.8040	15811.5060	15462.5860	15739.5130	84909	0	1540
2024.06.15	15739.4960	15902.7660	15553.2900	15881.8200	84859	0	1550
2024.06.16	15881.8170	15900.0560	15614.6250	15625.1420	84692	0	1560
2024.06.17	15625.1340	15661.4880	15462.8070	15462.8070	84863	0	1540
2024.06.18	15462.7850	15580.3680	15416.8030	15458.3560	84879	0	1540
2024.06.19	15458.3350	15482.0880	15275.1920	15291.5400	84887	0	1520
2024.06.20	15291.5290	15499.9640	15287.7630	15366.6430	84836	0	1520
2024.06.21	15366.6430	15607.8930	15345.3800	15520.5840	84937	0	1530
2024.06.22	15520.5710	15573.4970	15347.2760	15387.0470	84877	0	1530
2024.06.23	15387.0270	15628.6590	15335.5410	15422.1810	84804	0	1530
2024.06.24	15422.1530	15456.9100	15212.0440	15268.5890	84883	0	1520
2024.06.25	15268.5670	15308.2430	15054.2240	15101.5270	84763	0	1500
2024.06.26	15101.5160	15390.6320	15029.7250	15328.3040	84879	0	1500
2024.06.27	15328.3010	15622.8890	15296.0970	15557.3060	84853	0	1520
2024.06.28	15557.2880	15679.3680	15433.2100	15558.5800	84903	0	1540
2024.06.29	15558.5720	15721.6710	15430.9850	15553.2690	84853	0	1540
2024.06.30	15553.2620	15647.0130	15411.0210	15411.0210	84798	0	1540
2024.07.01	15411.0170	15527.3940	15392.0150	15417.2760	84869	0	1530
2024.07.02	15417.2660	15438.9290	15185.5450	15356.3120	84837	0	1510
2024.07.03	15356.2980	15368.3050	14997.6090	15159.2710	84807	0	1490
2024.07.04	15159.2600	15422.6510	15077.2140	15361.2600	84771	0	1500
2024.07.05	15361.2540	15661.9010	15336.0380	15605.4210	84856	0	1530
2024.07.06	15605.4110	15847.3180	15539.6930	15767.0120	84894	0	1550
2024.07.07	15766.9860	15905.0080	15562.0830	15893.7310	84905	0	1550
2024.07.08	15893.7310	16029.6150	15654.1390	15661.5520	84836	0	1560
2024.07.09	15661.5250	15890.3440	15641.2350	15823.8030	84887	0	1560
2024.07.10	15823.7940	15944.1250	15665.1040	15919.1610	84909	0	1560
2024.07.11	15919.1100	15996.3070	15770.3770	15926.8150	84906	0	1570
2024.07.12	15926.8030	16605.9410	15892.1700	16510.9580	84922	0	1580
2024.07.13	16510.9540	16899.4720	16413.9640	16889.1470	84985	0	1640
2024.07.14	16889.1400	16905.5980	16555.2280	16629.6670	84766	0	1650
2024.07.15	16629.6280	16661.7740	16183.3000	16318.7130	84901	0	1610
2024.07.16	16318.7120	16445.4840	16246.6430	16260.9140	84885	0	1620
2024.07.17	16260.8940	16531.3300	16175.2730	16514.5980	84952	0	1610
2024.07.18	16514.5930	16750.9060	16469.8250	16714.1190	84908	0	1640
2024.07.19	16714.0880	16734.4000	16471.4360	16546.0390	84968	0	1640
2024.07.20	16546.0110	16650.2190	16358.5180	16361.5140	85002	0	1630
