<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2024.07.21	16361.5070	16707.7880	16282.1800	16662.9500	84936	0	1620
2024.07.22	16662.9380	16662.9380	16434.8580	16466.4960	84975	0	1640
2024.07.23	16466.4950	16813.3120	16464.4150	16800.1600	84937	0	1640
2024.07.24	16800.1320	16961.5150	16714.5310	16950.1570	84976	0	1670
2024.07.25	16950.1460	17325.9440	16917.1820	17262.5570	84972	0	1690
2024.07.26	17262.5180	17262.5180	17015.0000	17046.7370	84953	0	1700
2024.07.27	17046.7290	17073.3730	16776.3260	16890.5950	85019	0	1670
2024.07.28	16890.5930	16975.7960	16832.8580	16924.7450	85040	0	1680
2024.07.29	16924.7390	16958.4040	16590.6890	16616.9270	84941	0	1650
2024.07.30	16616.9170	16678.2370	16510.7170	16538.0830	84938	0	1650
2024.07.31	16538.0720	16738.3420	16356.3150	16629.4480	84923	0	1630
2024.08.01	16629.4320	16816.7860	16575.5400	16739.7230	84974	0	1650
2024.08.02	16739.6890	16947.1470	16636.1060	16902.9550	84918	0	1660
2024.08.03	16902.9280	16985.4000	16798.7290	16971.4960	84971	0	1680
2024.08.04	16971.4750	17041.8690	16723.1590	16723.1590	84946	0	1670
2024.08.05	16723.1360	16906.6420	16682.1050	16902.7700	83936	0	1660
2024.08.06	16902.7560	17117.9510	16894.4910	17012.3340	84908	0	1680
2024.08.07	17012.3230	17374.0240	16964.9640	17355.8010	85095	0	1690
2024.08.08	17355.7770	17489.1870	17295.9760	17313.6000	84999	0	1720
2024.08.09	17313.5800	17379.1870	17160.4330	17293.8420	84981	0	1710
2024.08.10	17293.8250	17344.8390	16990.0850	16994.5290	85034	0	1690
2024.08.11	16994.5280	17302.9230	16944.8630	17280.8490	85031	0	1690
2024.08.12	17280.8120	17403.7760	17183.0870	17263.7860	85067	0	1710
2024.08.13	17263.7820	17263.7820	16952.3800	17153.3550	84933	0	1690
2024.08.14	17153.3310	17354.1500	17075.1950	17151.3980	85074	0	1700
2024.08.15	17151.3940	17624.4380	17106.0020	17488.2870	85033	0	1710
2024.08.16	17488.2740	17610.6110	17270.1100	17549.6830	85030	0	1720
2024.08.17	17549.6770	17622.1460	17370.2100	17615.0080	85043	0	1730
2024.08.18	17614.9900	17800.4690	17496.2160	17542.4630	84768	0	1740
2024.08.19	17542.4200	17617.4450	17376.3590	17535.2340	85054	0	1730
2024.08.20	17535.2320	17628.7870	17354.4240	17405.7030	85031	0	1730
2024.08.21	17405.6860	17479.2860	17171.1510	17415.1910	85037	0	1710
2024.08.22	17415.1620	17754.9340	17372.2270	17688.1400	84955	0	1730
2024.08.23	17688.1230	18021.1710	17675.5100	17941.9080	84989	0	1760
2024.08.24	17941.8950	18196.0680	17800.7130	17832.3240	85023	0	1780
2024.08.25	17832.2940	17832.2940	17616.0680	17661.9010	85004	0	1760
2024.08.26	17661.9000	17703.5810	17482.5160	17517.7070	84983	0	1740
2024.08.27	17517.6930	17589.3760	17297.4780	17479.4280	85076	0	1730
2024.08.28	17479.4250	17863.4220	17397.8900	17730.5820	84974	0	1730
2024.08.29	17730.5800	18186.7450	17672.9550	18186.0870	84999	0	1760
2024.08.30	18186.0660	18309.9130	18045.3500	18306.9130	85091	0	1800
2024.08.31	18306.8800	18606.1790	18273.8730	18557.4190	85100	0	1820
2024.09.01	18557.4110	18751.4870	18435.4670	18662.1950	85117	0	1840
2024.09.02	18662.1710	18669.3380	18444.6450	18518.5780	85087	0	1840
2024.09.03	18518.5560	18636.6700	18292.1270	18341.8510	85129	0	1820
2024.09.04	18341.8310	18341.8310	18113.5910	18130.3850	85076	0	1810
2024.09.05	18130.3610	18316.1200	18114.4990	18311.0940	85081	0	1810
2024.09.06	18311.0650	18765.1330	18284.7920	18610.3640	85073	0	1820
2024.09.07	18610.3430	18769.5920	18516.7340	18530.9140	85123	0	1850
2024.09.08	18530.8970	18626.6900	18405.1650	18430.4600	85089	0	1840
2024.09.09	18430.4420	18945.6420	18415.7680	18928.7060	85087	0	1840
2024.09.10	18928.6870	19028.7080	18789.8560	18789.8560	85155	0	1870
2024.09.11	18789.8400	19247.4380	18737.4210	19215.7610	85179	0	1870
2024.09.12	19215.7600	19658.9770	19179.9950	19558.7630	85137	0	1910
2024.09.13	19558.7310	19558.7310	19213.6150	19442.2460	85220	0	1920
2024.09.14	19442.2200	19554.1570	19227.0380	19392.8470	85101	0	1920
2024.09.15	19392.7970	19778.6580	19324.3810	19737.9070	84937	0	1930
2024.09.16	19737.8950	19737.8950	19356.8020	19407.0630	85221	0	1930
2024.09.17	19407.0280	19590.3300	19275.5580	19509.1850	85117	0	1920
2024.09.18	19509.1730	19650.7030	19374.0400	19494.7710	85199	0	1930
2024.09.19	19494.7340	19892.9820	19469.4510	19765.2900	85221	0	1940
2024.09.20	19765.2630	20099.7180	19752.2630	19987.0340	85236	0	1970
2024.09.21	19987.0200	20042.4580	19809.3880	19906.8350	85228	0	1980
2024.09.22	19906.8070	19937.4920	19403.5220	19403.5220	85164	0	1940
2024.09.23	19403.4950	19706.1790	19280.4520	19338.0910	85179	0	1920
2024.09.24	19338.0910	19564.7800	19232.9770	19451.4710	85188	0	1920
2024.09.25	19451.4320	19648.5600	19325.1075	19609.1070	81676	0	1930
2024.09.26	19609.0960	20012.4110	19596.8380	19926.3470	85183	0	1950
2024.09.27	19926.3290	20155.7140	19894.9990	19973.1900	85163	0	1980
2024.09.28	19973.1770	19976.4080	19595.9690	19641.7550	85219	0	1950
2024.09.29	19641.7390	19683.3550	19271.3610	19305.0930	85168	0	1920
2024.09.30	19305.0650	19407.1330	19058.1780	19110.7660	85168	0	1900
2024.10.01	19110.7610	19193.4910	18949.9470	19010.6070	85153	0	1890
2024.10.02	19010.5630	19198.9810	18967.2830	19115.9100	85144	0	1890
2024.10.03	19115.8940	19177.9930	18775.2760	18778.4720	85219	0	1870
2024.10.04	18778.4520	18868.8640	18555.7090	18601.2410	85139	0	1850
2024.10.05	18601.2180	18656.8600	18095.9100	18143.1050	85124	0	1800
2024.10.06	18143.0820	18222.1180	18006.5870	18078.4820	85099	0	1800
2024.10.07	18078.4730	18238.1060	17864.3870	18154.4850	85159	0	1780
2024.10.08	18154.4730	18163.5890	17878.2800	17911.2630	85066	0	1780
2024.10.09	17911.2370	18125.3630	17899.8860	18119.0300	85059	0	1790
2024.10.10	18119.0260	18180.2540	17896.9490	18153.8680	85111	0	1780
2024.10.11	18153.8390	18742.4000	18143.7710	18684.0640	85106	0	1810
2024.10.12	18684.0360	18895.1200	18467.3920	18831.1080	85106	0	1840
2024.10.13	18831.0650	18966.1440	18666.5510	18887.3280	84930	0	1860
2024.10.14	18887.3260	19400.7050	18887.0480	19379.5620	85215	0	1880
2024.10.15	19379.5500	19594.1660	19334.2640	19494.9030	85157	0	1930
2024.10.16	19494.8560	19559.4720	19376.6560	19529.3710	85216	0	1930
2024.10.17	19529.3690	19607.1930	19337.7590	19565.6870	85193	0	1930
2024.10.18	19565.6740	19700.4640	19489.2600	19518.2340	85213	0	1940
2024.10.19	19518.2000	19601.0590	19352.6660	19451.0180	85206	0	1930
2024.10.20	19450.9860	19707.0020	19337.0420	19615.1880	85196	0	1930
2024.10.21	19615.1600	19625.2590	19375.8980	19499.1110	85215	0	1930
2024.10.22	19499.0900	19789.8690	19454.3240	19707.7690	85125	0	1940
2024.10.23	19707.7250	19791.7800	19424.8760	19424.8760	85208	0	1940
2024.10.24	19424.8480	19426.0350	19214.3360	19214.3360	85161	0	1920
2024.10.25	19214.3090	19365.2300	19098.3490	19209.2070	85152	0	1900
2024.10.26	19209.2020	19422.4340	19101.6370	19380.1920	85209	0	1910
2024.10.27	19380.1670	19597.8550	19290.4640	19331.8380	85165	0	1920
2024.10.28	19331.8250	19520.0720	19285.6960	19452.4410	85223	0	1920
2024.10.29	19452.4000	19567.9810	19332.5090	19385.4160	85188	0	1930
2024.10.30	19385.4040	19537.4050	19320.5410	19428.5310	85177	0	1930
2024.10.31	19428.5250	19780.4580	19207.8400	19776.8530	85144	0	1920
2024.11.01	19776.8120	20021.0360	19698.6070	19963.6300	85130	0	1970
2024.11.02	19963.6030	20221.3130	19910.3030	20150.8740	85207	0	1990
2024.11.03	20150.8440	20394.4730	20131.7190	20341.1370	85218	0	2010
2024.11.04	20341.1240	20676.6360	20275.5890	20484.0060	85295	0	2020
2024.11.05	20483.9710	20535.8080	20239.9110	20310.8130	85218	0	2020
2024.11.06	20310.8080	20454.1800	20069.4390	20100.2150	85286	0	2000
2024.11.07	20100.1820	20178.8410	19924.1130	20142.7050	85214	0	1990
2024.11.08	20142.6690	20416.5070	20065.9710	20065.9710	85155	0	2000
2024.11.09	20065.9640	20149.7350	19926.2970	20142.7130	85185	0	1990
2024.11.10	20142.7130	20249.9650	19497.5040	19513.2390	85223	0	1940
2024.11.11	19513.2150	19773.9250	19404.5480	19761.2840	85201	0	1940
2024.11.12	19761.2490	20161.0690	19752.1880	20155.1470	85174	0	1970
2024.11.13	20155.1070	20654.7980	20111.9400	20558.2150	85184	0	2010
2024.11.14	20558.2150	20888.0080	20464.9680	20768.1980	85251	0	2040
2024.11.15	20768.1600	20925.3670	20585.7230	20585.7230	85201	0	2050
2024.11.16	20585.7020	20638.0490	20261.4820	20276.6950	85194	0	2020
2024.11.17	20276.6600	20276.6600	20047.5270	20172.3220	84991	0	2000
2024.11.18	20172.3050	20349.2760	20112.6220	20112.6220	85216	0	2010
2024.11.19	20112.6020	20327.0400	20104.0720	20114.4510	85182	0	2010
2024.11.20	20114.3950	20418.5890	20016.2150	20206.4720	85216	0	2000
2024.11.21	20206.4430	20432.2520	20047.4900	20362.0740	85209	0	2000
2024.11.22	20362.0730	20883.0140	20326.9500	20850.7270	85194	0	2030
2024.11.23	20850.6960	21044.2680	20688.1830	20849.0660	85282	0	2060
2024.11.24	20849.0570	20994.5840	20638.4760	20638.4760	85166	0	2060
2024.11.25	20638.4440	20659.2370	20380.1360	20403.3800	85248	0	2030
2024.11.26	20403.3470	20717.1880	20277.0560	20671.5150	85210	0	2020
2024.11.27	20671.4910	20858.6900	20593.0900	20593.0900	85204	0	2050
2024.11.28	20593.0840	20679.9540	20396.5680	20641.3290	85272	0	2030
2024.11.29	20641.3030	20836.4730	20472.4430	20786.2370	85216	0	2040
2024.11.30	20786.2200	21230.6580	20760.7400	21186.4720	85291	0	2070
2024.12.01	21186.4460	21234.8160	20802.9150	20837.5200	85251	0	2080
2024.12.02	20837.5160	20881.6130	20321.0360	20559.5590	85223	0	2030
2024.12.03	20559.5550	20709.0630	20414.5030	20629.0420	85272	0	2040
2024.12.04	20629.0300	20693.8040	20393.2280	20393.2280	85212	0	2030
2024.12.05	20393.2150	20647.3700	20366.1160	20463.3840	85228	0	2030
2024.12.06	20463.3840	21094.0930	20463.3410	21061.1510	85267	0	2040
2024.12.07	21061.1060	21091.7000	20513.1060	20599.0900	85242	0	2050
2024.12.08	20599.0440	20642.4520	20340.6970	20612.2800	85230	0	2030
2024.12.09	20612.2590	20647.4090	20293.3130	20470.8950	85230	0	2020
2024.12.10	20470.8850	20480.6700	19863.4260	19863.4260	85188	0	1980
2024.12.11	19863.4130	20072.1300	19752.5760	19987.2610	85222	0	1970
2024.12.12	19987.2340	20223.7460	19863.9400	19931.6140	85210	0	1980
2024.12.13	19931.5990	19962.3190	19715.5850	19753.2510	85249	0	1970
2024.12.14	19753.2440	19972.3150	19703.3880	19813.6880	85216	0	1970
2024.12.15	19813.6850	20043.2490	19787.2350	19982.0410	85023	0	1970
2024.12.16	19982.0290	20069.9180	19784.8060	20039.0930	85163	0	1970
2024.12.17	20039.0790	20092.3220	19845.3960	19872.4600	85177	0	1980
2024.12.18	19872.4190	20127.1710	19747.1370	19758.4680	85199	0	1970
2024.12.19	19758.4670	20368.5040	19754.2420	20362.8000	85189	0	1970
2024.12.20	20362.7990	20486.5660	20208.5790	20408.9520	85195	0	2020
2024.12.21	20408.9510	20408.9510	19979.4590	20093.4120	85204	0	1990
2024.12.22	20093.3780	20344.5200	19918.9320	20105.7450	85175	0	1990
2024.12.23	20105.7290	20348.5960	20052.2360	20215.2420	85255	0	2000
2024.12.24	20215.1840	20357.4220	20045.9180	20328.1300	85208	0	2000
2024.12.25	20328.1250	20606.5120	20262.6010	20529.0150	85262	0	2020
2024.12.26	20529.0000	20613.8990	20188.0970	20221.2630	85237	0	2010
2024.12.27	20221.2430	20333.5180	20005.3440	20147.5170	85218	0	2000
2024.12.28	20147.5080	20155.4030	19907.1030	19907.1030	85247	0	1990
2024.12.29	19907.0890	20314.5870	19862.7250	20253.2420	85195	0	1980
2024.12.30	20253.2230	20303.9960	20006.1240	20191.8140	85235	0	2000
2024.12.31	20191.7990	20345.8920	20140.7850	20320.1560	85239	0	2010
2025.01.01	20320.1130	20453.0840	20191.3660	20239.3150	85260	0	2010
2025.01.02	20239.2960	20279.7170	20063.3480	20122.2780	85193	0	2000
2025.01.03	20122.2770	20158.3660	19797.9400	20155.4160	85194	0	1980
2025.01.04	20155.4140	20363.5450	19997.5850	20075.8010	85212	0	2000
2025.01.05	20075.7970	20142.0110	19792.8010	20103.0440	85077	0	1970
2025.01.06	20103.0410	20175.1370	19911.4010	20158.6090	85239	0	1990
2025.01.07	20158.5720	20382.7850	20081.0430	20124.8510	85245	0	2000
2025.01.08	20124.8450	20353.1780	20085.3730	20311.9510	85227	0	2000
2025.01.09	20311.9330	20323.7090	19846.5370	19964.6050	85230	0	1980
2025.01.10	19964.6050	19970.0970	19659.8330	19659.8330	85196	0	1960
2025.01.11	19659.8040	19662.2150	19322.6120	19379.2090	85153	0	1930
2025.01.12	19379.1910	19471.7340	19120.3510	19470.1370	85111	0	1910
2025.01.13	19470.1300	19484.9980	19266.1760	19457.0320	84375	0	1920
2025.01.14	19457.0110	19602.1420	19309.2980	19401.8380	85224	0	1930
2025.01.15	19401.8370	19401.8370	19047.5430	19059.6650	85120	0	1900
2025.01.16	19059.6580	19202.2060	18936.9210	19041.8610	85184	0	1890
2025.01.17	19041.8500	19385.8880	19037.5560	19253.1000	85129	0	1900
2025.01.18	19253.0730	19279.2520	18977.2330	19258.2160	85100	0	1890
2025.01.19	19258.1970	19702.7850	19227.7980	19659.5160	84987	0	1920
2025.01.20	19659.4970	19730.7650	19418.4340	19695.2240	85167	0	1940
2025.01.21	19695.2070	19965.6300	19570.2410	19850.4280	85263	0	1950
2025.01.22	19850.4060	20374.7560	19784.3450	20169.3580	85266	0	1970
2025.01.23	20169.3540	20221.5330	19884.0790	19884.9650	85253	0	1980
2025.01.24	19884.9270	20155.3920	19685.6280	20112.4880	85245	0	1960
2025.01.25	20112.4740	20230.6520	19978.2540	20200.5830	85236	0	1990
2025.01.26	20200.5450	20342.9050	20105.5640	20250.6860	85159	0	2010
2025.01.27	20250.6500	20524.7820	20090.9850	20480.2400	85183	0	2000
2025.01.28	20480.1950	20565.0620	20264.6570	20333.5270	85221	0	2020
2025.01.29	20333.4900	20766.3420	20320.7240	20540.2710	85216	0	2030
2025.01.30	20540.2630	20765.0850	20341.8840	20383.9040	85299	0	2030
2025.01.31	20383.8840	20593.0970	20382.7420	20432.1130	85275	0	2030
2025.02.01	20432.1000	20540.6920	20290.0730	20420.2250	85203	0	2020
2025.02.02	20420.2230	20599.4250	20158.3060	20165.4460	85242	0	2010
2025.02.03	20165.4310	20563.7210	20057.7700	20552.0360	85230	0	2000
2025.02.04	20552.0260	20565.3780	20263.6090	20514.4110	85240	0	2020
2025.02.05	20514.3980	20695.5880	20388.1320	20443.5230	85214	0	2030
2025.02.06	20443.4910	20534.1310	20239.7350	20352.6010	85224	0	2020
2025.02.07	20352.5930	20762.9150	20350.9300	20496.5330	85258	0	2030
2025.02.08	20496.5050	20800.0610	20413.0170	20689.5100	85245	0	2040
2025.02.09	20689.4920	21028.3070	20505.7670	20964.9710	85238	0	2050
